date,daily_revenue,daily_customers,tacos_sold,drinks_sold,total_employee_hours
2023-01-01,878.44,139,139,80,23
2023-01-02,1435.09,151,453,82,22
2023-01-03,1325.57,83,83,77,9
2023-01-04,518.48,68,136,76,12
2023-01-05,602.84,71,142,94,10
2023-01-06,1192.25,115,230,97,23
2023-01-07,898.42,163,326,144,28
2023-01-08,916.58,186,372,222,21
2023-01-09,1069.69,122,122,80,23
2023-01-10,635.96,183,183,227,28
2023-01-11,544.14,166,332,154,33
2023-01-12,927.22,139,278,193,26
2023-01-13,1086.78,165,165,120,17
2023-01-14,1303.55,68,68,79,10
2023-01-15,1281.09,97,97,112,17
2023-01-16,1411.24,125,125,164,22
2023-01-17,1172.12,122,122,135,14
2023-01-18,985.61,187,187,226,25
2023-01-19,926.8,91,182,128,17
2023-01-20,821.19,75,150,61,11
2023-01-21,1291.48,177,354,98,19
2023-01-22,1339.52,85,170,121,15
2023-01-23,1314.37,105,315,126,14
2023-01-24,752.97,145,435,95,28
2023-01-25,1437.93,98,294,56,17
2023-01-26,951.15,57,114,58,11
2023-01-27,1248.98,144,144,121,17
2023-01-28,1414.13,93,279,72,11
2023-01-29,561.02,154,154,219,29
2023-01-30,1424.72,92,276,132,12
2023-01-31,1338.27,162,486,186,18
2023-02-01,749.03,112,336,139,18
2023-02-02,1432.74,68,204,73,7
2023-02-03,1099.48,136,272,136,22
2023-02-04,745.7,96,288,52,18
2023-02-05,1326.63,150,450,188,29
2023-02-06,1467.7,53,53,60,7
2023-02-07,912.67,124,372,89,16
2023-02-08,1291.21,186,186,189,29
2023-02-09,1219.71,165,495,116,24
2023-02-10,688.27,173,346,117,21
2023-02-11,736.45,168,168,134,25
2023-02-12,590.29,153,306,128,26
2023-02-13,1470.44,119,238,177,21
2023-02-14,1400.98,63,189,49,9
2023-02-15,1183.17,75,75,103,9
2023-02-16,744.96,188,564,118,21
2023-02-17,889.74,141,423,163,28
2023-02-18,784.77,176,352,163,33
2023-02-19,1494.79,163,489,122,19
2023-02-20,1214.51,60,180,60,8
2023-02-21,1458.22,60,120,47,7
2023-02-22,650.73,66,132,73,9
2023-02-23,753.87,145,290,98,23
2023-02-24,908.75,74,148,57,14
2023-02-25,627.97,80,240,113,13
2023-02-26,770.43,60,180,74,9
2023-02-27,987.03,71,71,102,14
2023-02-28,635.68,197,394,210,39
2023-03-01,1241.68,175,525,169,33
2023-03-02,866.48,97,97,86,15
2023-03-03,503.64,184,552,101,33
2023-03-04,1078.27,79,79,70,8
2023-03-05,781.15,90,180,68,16
2023-03-06,1323.25,111,111,156,17
2023-03-07,1146.61,117,234,118,12
2023-03-08,1162.29,77,77,83,12
2023-03-09,1032.19,142,142,101,16
2023-03-10,878.33,120,360,104,21
2023-03-11,1228.95,190,190,137,37
2023-03-12,1436.44,53,53,69,7
2023-03-13,1065.24,163,489,234,32
2023-03-14,1032.34,108,324,74,16
2023-03-15,1376.97,92,184,126,15
2023-03-16,591.48,83,249,79,11
2023-03-17,1183.54,168,336,223,18
2023-03-18,1232.68,132,264,176,16
2023-03-19,906.88,162,486,115,28
2023-03-20,551.69,141,141,74,21
2023-03-21,685.1,72,144,55,8
2023-03-22,1308.93,141,423,176,21
2023-03-23,762.47,87,174,118,12
2023-03-24,883.95,98,98,81,10
2023-03-25,1393.27,144,288,154,21
2023-03-26,1326.13,115,115,93,16
2023-03-27,1347.28,54,162,32,9
2023-03-28,580.67,76,152,43,9
2023-03-29,500.32,176,176,104,28
2023-03-30,1011.5,135,405,70,15
2023-03-31,602.06,118,236,93,17
2023-04-01,1192.25,61,183,65,10
2023-04-02,528.81,152,456,77,29
2023-04-03,770.48,165,495,197,23
2023-04-04,1387.04,132,132,123,16
2023-04-05,1374.35,134,134,67,15
2023-04-06,1403.58,123,246,83,23
2023-04-07,1131.26,130,390,67,25
2023-04-08,896.18,159,477,174,22
2023-04-09,1359.81,128,384,67,24
2023-04-10,520.95,193,386,154,37
2023-04-11,1238.39,177,531,238,34
2023-04-12,1124.43,57,114,52,8
2023-04-13,1477.88,53,106,43,7
2023-04-14,1007.08,55,55,66,9
2023-04-15,782.12,126,126,177,23
2023-04-16,1488.0,143,429,212,22
2023-04-17,602.26,98,98,59,17
2023-04-18,647.06,126,378,152,14
2023-04-19,982.18,54,162,68,10
2023-04-20,795.12,60,120,50,9
